time,cpu %,memory %
2024-06-10 15:54:27,0.02,0.06
2024-06-10 15:54:31,0.02,0.06
2024-06-10 15:54:35,13.97,0.08
2024-06-10 15:54:39,0.02,0.08
2024-06-10 15:54:43,0.02,0.09
2024-06-10 15:54:47,0.02,0.10
2024-06-10 15:54:51,0.02,0.09
2024-06-10 15:54:55,0.02,0.09
2024-06-10 15:54:59,0.02,0.09
2024-06-10 15:55:03,0.02,0.09
2024-06-10 15:55:07,8.55,0.10
2024-06-10 15:55:12,63.81,0.10
2024-06-10 15:55:16,58.51,0.09
2024-06-10 15:55:20,0.04,0.09
2024-06-10 15:55:24,0.02,0.09
2024-06-10 15:55:28,0.02,0.09
2024-06-10 15:55:32,0.02,0.09
2024-06-10 15:55:36,0.04,0.10
2024-06-10 15:55:40,32.86,0.10
2024-06-10 15:55:44,39.30,0.10
2024-06-10 15:55:48,0.02,0.09
2024-06-10 15:55:52,0.02,0.10
2024-06-10 15:55:56,43.63,0.10
2024-06-10 15:56:00,38.22,0.10
2024-06-10 15:56:04,0.02,0.09
2024-06-10 15:56:08,0.02,0.10
2024-06-10 15:56:12,37.00,0.10
2024-06-10 15:56:16,47.95,0.10
2024-06-10 15:56:20,34.48,0.10
2024-06-10 15:56:24,33.90,0.09
2024-06-10 15:56:28,34.17,0.10
2024-06-10 15:56:32,5.13,0.09
2024-06-10 15:56:36,5.70,0.09
2024-06-10 15:56:40,0.02,0.09
2024-06-10 15:56:44,0.03,0.09
2024-06-10 15:56:48,0.04,0.10
2024-06-10 15:56:52,28.97,0.09
2024-06-10 15:56:56,29.09,0.10
2024-06-10 15:57:00,37.16,0.10
2024-06-10 15:57:04,36.61,0.10
2024-06-10 15:57:08,31.71,0.09
2024-06-10 15:57:12,4.76,0.09
2024-06-10 15:57:16,32.55,0.10
2024-06-10 15:57:20,0.03,0.09
2024-06-10 15:57:24,0.03,0.09
2024-06-10 15:57:28,61.67,0.10
2024-06-10 15:57:32,26.19,0.10
2024-06-10 15:57:36,26.91,0.10
2024-06-10 15:57:40,6.37,0.10
2024-06-10 15:57:44,4.30,0.09
2024-06-10 15:57:48,4.11,0.10
2024-06-10 15:57:52,11.73,0.10
2024-06-10 15:57:56,29.07,0.10
2024-06-10 15:58:00,0.02,0.10
2024-06-10 15:58:04,0.03,0.10
2024-06-10 15:58:08,0.02,0.10
2024-06-10 15:58:12,0.03,0.10
2024-06-10 15:58:16,0.02,0.10
2024-06-10 15:58:20,0.03,0.10
2024-06-10 15:58:24,59.55,0.10
2024-06-10 15:58:28,44.73,0.10
2024-06-10 15:58:32,65.94,0.10
2024-06-10 15:58:36,26.72,0.10
2024-06-10 15:58:40,32.25,0.11
2024-06-10 15:58:44,32.17,0.10
2024-06-10 15:58:48,31.93,0.09
2024-06-10 15:58:52,65.83,0.09
2024-06-10 15:58:56,47.04,0.09
2024-06-10 15:59:00,21.20,0.10
2024-06-10 15:59:04,8.45,0.09
2024-06-10 15:59:08,3.79,0.09
2024-06-10 15:59:12,4.92,0.09
2024-06-10 15:59:16,5.09,0.09
2024-06-10 15:59:20,5.18,0.09
2024-06-10 15:59:24,0.03,0.09
2024-06-10 15:59:28,0.03,0.09
2024-06-10 15:59:32,0.07,0.10
2024-06-10 15:59:36,0.03,0.09
2024-06-10 15:59:40,0.02,0.09
2024-06-10 15:59:44,66.23,0.10
2024-06-10 15:59:48,48.54,0.09
2024-06-10 15:59:52,33.76,0.10
2024-06-10 15:59:56,31.37,0.10
2024-06-10 16:00:00,35.11,0.11
2024-06-10 16:00:05,52.27,0.10
2024-06-10 16:00:09,29.96,0.10
2024-06-10 16:00:13,40.64,0.10
2024-06-10 16:00:17,31.24,0.09
2024-06-10 16:00:21,5.38,0.09
2024-06-10 16:00:25,5.17,0.10
2024-06-10 16:00:29,5.18,0.10
2024-06-10 16:00:33,5.83,0.10
2024-06-10 16:00:37,4.86,0.10
2024-06-10 16:00:41,4.05,0.10
2024-06-10 16:00:45,0.04,0.10
2024-06-10 16:00:49,0.02,0.10
2024-06-10 16:00:53,0.05,0.10
2024-06-10 16:00:57,70.44,0.10
2024-06-10 16:01:01,67.00,0.10
2024-06-10 16:01:05,25.56,0.09
2024-06-10 16:01:09,33.44,0.10
2024-06-10 16:01:13,38.98,0.10
2024-06-10 16:01:17,31.14,0.10
2024-06-10 16:01:21,27.83,0.10
2024-06-10 16:01:25,26.55,0.10
2024-06-10 16:01:29,30.09,0.09
2024-06-10 16:01:33,6.43,0.09
2024-06-10 16:01:37,4.33,0.09
2024-06-10 16:01:41,4.04,0.10
2024-06-10 16:01:45,4.91,0.10
2024-06-10 16:01:49,4.35,0.10
2024-06-10 16:01:53,6.73,0.10
2024-06-10 16:01:57,0.02,0.10
2024-06-10 16:02:01,0.02,0.10
2024-06-10 16:02:05,0.02,0.10
2024-06-10 16:02:09,3.34,0.09
2024-06-10 16:02:13,0.03,0.09
2024-06-10 16:02:17,0.02,0.10
2024-06-10 16:02:21,0.03,0.09
2024-06-10 16:02:25,0.02,0.10
2024-06-10 16:02:29,0.03,0.10
2024-06-10 16:02:33,0.02,0.10
2024-06-10 16:02:37,83.77,0.10
2024-06-10 16:02:41,38.13,0.10
2024-06-10 16:02:45,35.14,0.10
2024-06-10 16:02:49,0.04,0.10
2024-06-10 16:02:53,0.03,0.10
2024-06-10 16:02:57,38.31,0.10
2024-06-10 16:03:01,42.83,0.10
2024-06-10 16:03:05,27.60,0.10
2024-06-10 16:03:09,0.02,0.10
2024-06-10 16:03:13,0.05,0.10
2024-06-10 16:03:17,0.03,0.10
2024-06-10 16:03:21,0.02,0.10
2024-06-10 16:03:25,0.04,0.10
2024-06-10 16:03:29,0.03,0.10
2024-06-10 16:03:33,0.03,0.10
2024-06-10 16:03:37,0.03,0.10
2024-06-10 16:03:41,0.03,0.10
2024-06-10 16:03:45,0.02,0.10
2024-06-10 16:03:49,0.02,0.10
2024-06-10 16:03:53,0.02,0.10
2024-06-10 16:03:57,0.02,0.10
2024-06-10 16:04:01,0.03,0.10
2024-06-10 16:04:05,0.03,0.10
2024-06-10 16:04:09,0.02,0.10
2024-06-10 16:04:13,0.02,0.10
2024-06-10 16:04:17,0.03,0.10
2024-06-10 16:04:21,0.02,0.10
2024-06-10 16:04:25,0.04,0.10
2024-06-10 16:04:29,94.45,0.10
2024-06-10 16:04:33,83.46,0.10
2024-06-10 16:04:37,40.28,0.10
2024-06-10 16:04:41,0.02,0.10
2024-06-10 16:04:45,0.01,0.10
2024-06-10 16:04:49,34.58,0.10
2024-06-10 16:04:53,36.32,0.10
2024-06-10 16:04:57,8.69,0.10
2024-06-10 16:05:01,0.02,0.10
2024-06-10 16:05:05,0.03,0.10
2024-06-10 16:05:09,0.03,0.10
2024-06-10 16:05:13,0.03,0.10
2024-06-10 16:05:17,0.02,0.10
2024-06-10 16:05:21,0.02,0.10
2024-06-10 16:05:26,34.08,0.10
2024-06-10 16:05:30,74.47,0.10
2024-06-10 16:05:34,19.71,0.10
2024-06-10 16:05:38,0.02,0.10
2024-06-10 16:05:42,0.02,0.10
2024-06-10 16:05:46,69.45,0.10
2024-06-10 16:05:50,25.77,0.10
2024-06-10 16:05:54,0.03,0.10
2024-06-10 16:05:58,0.03,0.10
2024-06-10 16:06:02,0.02,0.10
2024-06-10 16:06:06,0.02,0.11
2024-06-10 16:06:10,24.06,0.10
2024-06-10 16:06:14,24.33,0.10
2024-06-10 16:06:18,0.02,0.10
2024-06-10 16:06:22,4.13,0.10
2024-06-10 16:06:26,13.06,0.10
2024-06-10 16:06:30,3.71,0.10
2024-06-10 16:06:34,0.02,0.10
2024-06-10 16:06:38,0.05,0.10
2024-06-10 16:06:42,0.03,0.10
2024-06-10 16:06:46,0.02,0.10
2024-06-10 16:06:50,0.02,0.10
2024-06-10 16:06:54,0.02,0.10
2024-06-10 16:06:58,0.02,0.10
2024-06-10 16:07:02,0.04,0.10
2024-06-10 16:07:06,0.02,0.10
2024-06-10 16:07:10,0.02,0.10
2024-06-10 16:07:14,0.03,0.10
2024-06-10 16:07:18,0.02,0.10
2024-06-10 16:07:22,0.04,0.10
2024-06-10 16:07:26,67.08,0.10
2024-06-10 16:07:30,24.27,0.10
2024-06-10 16:07:34,0.02,0.10
2024-06-10 16:07:38,0.02,0.10
2024-06-10 16:07:42,0.06,0.10
2024-06-10 16:07:46,0.01,0.10
2024-06-10 16:07:50,22.70,0.11
2024-06-10 16:07:54,26.01,0.11
2024-06-10 16:07:58,17.43,0.10
2024-06-10 16:08:02,0.06,0.10
2024-06-10 16:08:06,0.02,0.10
2024-06-10 16:08:10,0.03,0.10
2024-06-10 16:08:14,30.43,0.10
2024-06-10 16:08:18,34.01,0.10
2024-06-10 16:08:22,2.68,0.10
2024-06-10 16:08:26,0.02,0.10
2024-06-10 16:08:30,0.02,0.10
2024-06-10 16:08:34,0.02,0.10
2024-06-10 16:08:38,0.02,0.10
2024-06-10 16:08:42,0.05,0.10
2024-06-10 16:08:46,0.03,0.10
2024-06-10 16:08:50,0.02,0.10
2024-06-10 16:08:54,0.02,0.10
2024-06-10 16:08:58,83.62,0.11
2024-06-10 16:09:02,86.35,0.10
2024-06-10 16:09:06,30.23,0.10
2024-06-10 16:09:10,0.01,0.10
2024-06-10 16:09:14,0.03,0.10
2024-06-10 16:09:18,33.45,0.10
2024-06-10 16:09:22,29.89,0.10
2024-06-10 16:09:26,28.49,0.10
2024-06-10 16:09:30,0.02,0.10
2024-06-10 16:09:34,0.02,0.10
2024-06-10 16:09:38,32.42,0.10
2024-06-10 16:09:42,49.05,0.10
2024-06-10 16:09:46,3.22,0.10
2024-06-10 16:09:50,0.03,0.10
2024-06-10 16:09:54,0.02,0.10
2024-06-10 16:09:58,3.85,0.11
2024-06-10 16:10:02,4.04,0.10
2024-06-10 16:10:06,0.02,0.10
2024-06-10 16:10:10,0.03,0.10
2024-06-10 16:10:14,0.02,0.10
2024-06-10 16:10:18,0.03,0.10
2024-06-10 16:10:22,0.12,0.11
2024-06-10 16:10:26,83.30,0.11
2024-06-10 16:10:30,33.53,0.10
2024-06-10 16:10:34,39.18,0.10
2024-06-10 16:10:38,43.27,0.10
2024-06-10 16:10:42,51.62,0.10
2024-06-10 16:10:46,54.08,0.10
2024-06-10 16:10:50,50.28,0.10
2024-06-10 16:10:54,3.57,0.10
2024-06-10 16:10:59,0.02,0.10
2024-06-10 16:11:03,0.07,0.10
2024-06-10 16:11:07,80.72,0.10
2024-06-10 16:11:11,5.20,0.10
2024-06-10 16:11:15,4.55,0.10
2024-06-10 16:11:19,4.11,0.10
2024-06-10 16:11:23,6.10,0.10
2024-06-10 16:11:27,5.35,0.10
2024-06-10 16:11:31,90.65,0.10
2024-06-10 16:11:35,0.03,0.10
2024-06-10 16:11:39,0.02,0.10
2024-06-10 16:11:43,0.07,0.10
2024-06-10 16:11:47,0.04,0.10
2024-06-10 16:11:51,0.02,0.10
2024-06-10 16:11:55,0.02,0.10
2024-06-10 16:11:59,0.02,0.10
2024-06-10 16:12:03,67.74,0.10
2024-06-10 16:12:07,64.25,0.10
2024-06-10 16:12:11,83.49,0.10
2024-06-10 16:12:15,49.65,0.11
2024-06-10 16:12:19,55.60,0.10
2024-06-10 16:12:23,52.16,0.10
2024-06-10 16:12:27,46.31,0.10
2024-06-10 16:12:31,0.02,0.10
2024-06-10 16:12:35,0.02,0.10
2024-06-10 16:12:39,86.68,0.10
2024-06-10 16:12:43,5.52,0.10
2024-06-10 16:12:47,8.21,0.10
2024-06-10 16:12:51,5.50,0.10
2024-06-10 16:12:55,5.20,0.10
2024-06-10 16:12:59,8.84,0.10
2024-06-10 16:13:03,9.99,0.10
2024-06-10 16:13:07,60.93,0.10
2024-06-10 16:13:11,0.02,0.10
2024-06-10 16:13:15,0.04,0.10
2024-06-10 16:13:19,0.02,0.10
2024-06-10 16:13:23,23.91,0.10
2024-06-10 16:13:27,47.38,0.10
2024-06-10 16:13:31,44.96,0.11
2024-06-10 16:13:35,62.43,0.10
2024-06-10 16:13:39,48.70,0.10
2024-06-10 16:13:43,74.92,0.11
2024-06-10 16:13:47,16.86,0.10
2024-06-10 16:13:51,5.30,0.10
2024-06-10 16:13:55,0.02,0.10
2024-06-10 16:13:59,0.02,0.10
2024-06-10 16:14:03,0.02,0.10
2024-06-10 16:14:07,0.02,0.10
2024-06-10 16:14:11,0.02,0.10
2024-06-10 16:14:15,0.02,0.10
2024-06-10 16:14:19,42.86,0.10
2024-06-10 16:14:23,6.08,0.10
2024-06-10 16:14:27,31.82,0.10
2024-06-10 16:14:31,49.59,0.10
2024-06-10 16:14:35,37.82,0.10
2024-06-10 16:14:40,37.57,0.10
2024-06-10 16:14:44,64.88,0.10
2024-06-10 16:14:48,0.03,0.10
2024-06-10 16:14:52,0.04,0.10
2024-06-10 16:14:56,0.02,0.10
2024-06-10 16:15:00,35.29,0.10
2024-06-10 16:15:04,5.17,0.10
2024-06-10 16:15:08,3.41,0.10
2024-06-10 16:15:12,3.64,0.10
2024-06-10 16:15:16,4.05,0.10
2024-06-10 16:15:20,36.72,0.11
2024-06-10 16:15:24,38.14,0.10
2024-06-10 16:15:28,4.11,0.09
2024-06-10 16:15:32,0.02,0.09
2024-06-10 16:15:36,0.02,0.09
2024-06-10 16:15:40,0.02,0.09
2024-06-10 16:15:44,0.02,0.09
2024-06-10 16:15:48,0.02,0.09
2024-06-10 16:15:52,0.05,0.09
2024-06-10 16:15:56,0.03,0.09
2024-06-10 16:16:00,0.02,0.09
2024-06-10 16:16:04,0.05,0.09
2024-06-10 16:16:08,0.03,0.09
2024-06-10 16:16:12,0.03,0.09
2024-06-10 16:16:16,0.02,0.09
2024-06-10 16:16:20,0.02,0.09
2024-06-10 16:16:24,0.02,0.09
2024-06-10 16:16:28,0.02,0.09
2024-06-10 16:16:32,0.04,0.09
2024-06-10 16:16:36,0.01,0.09
2024-06-10 16:16:40,37.40,0.10
2024-06-10 16:16:44,0.02,0.10
2024-06-10 16:16:48,0.01,0.10
2024-06-10 16:16:52,0.08,0.10
2024-06-10 16:16:56,92.98,0.10
2024-06-10 16:17:00,39.36,0.10
2024-06-10 16:17:04,38.23,0.10
2024-06-10 16:17:08,39.65,0.10
2024-06-10 16:17:12,33.56,0.10
2024-06-10 16:17:16,36.24,0.10
2024-06-10 16:17:20,11.12,0.10
2024-06-10 16:17:24,0.02,0.10
2024-06-10 16:17:28,0.02,0.10
2024-06-10 16:17:32,0.80,0.10
2024-06-10 16:17:36,1.68,0.10
2024-06-10 16:17:40,1.78,0.10
2024-06-10 16:17:44,4.59,0.10
2024-06-10 16:17:48,4.61,0.10
2024-06-10 16:17:52,4.16,0.10
2024-06-10 16:17:56,0.02,0.09
