time,cpu %,memory %
2024-06-10 16:18:00,0.02,0.09
2024-06-10 16:18:04,0.02,0.09
2024-06-10 16:18:08,92.65,0.10
2024-06-10 16:18:12,83.16,0.10
2024-06-10 16:18:16,52.27,0.11
2024-06-10 16:18:20,44.74,0.10
2024-06-10 16:18:24,45.36,0.10
2024-06-10 16:18:28,49.87,0.10
2024-06-10 16:18:32,39.96,0.10
2024-06-10 16:18:36,3.67,0.10
2024-06-10 16:18:40,3.75,0.10
2024-06-10 16:18:44,82.08,0.10
2024-06-10 16:18:48,3.92,0.10
2024-06-10 16:18:52,4.17,0.11
2024-06-10 16:18:56,4.69,0.11
2024-06-10 16:19:00,6.42,0.10
2024-06-10 16:19:04,5.10,0.10
2024-06-10 16:19:08,0.01,0.10
2024-06-10 16:19:12,0.06,0.10
2024-06-10 16:19:16,101.19,0.10
2024-06-10 16:19:20,58.68,0.10
2024-06-10 16:19:24,51.67,0.10
2024-06-10 16:19:28,46.14,0.10
2024-06-10 16:19:32,57.36,0.11
2024-06-10 16:19:36,42.43,0.10
2024-06-10 16:19:40,27.68,0.10
2024-06-10 16:19:44,4.93,0.10
2024-06-10 16:19:48,5.23,0.10
2024-06-10 16:19:53,3.87,0.10
2024-06-10 16:19:57,4.50,0.10
2024-06-10 16:20:01,4.33,0.10
2024-06-10 16:20:05,6.12,0.10
2024-06-10 16:20:09,3.00,0.10
2024-06-10 16:20:13,3.44,0.10
2024-06-10 16:20:17,0.02,0.10
2024-06-10 16:20:21,0.02,0.10
2024-06-10 16:20:25,85.40,0.10
2024-06-10 16:20:29,61.11,0.10
2024-06-10 16:20:33,43.79,0.10
2024-06-10 16:20:37,31.91,0.10
2024-06-10 16:20:41,40.98,0.10
2024-06-10 16:20:45,41.57,0.10
2024-06-10 16:20:49,33.14,0.10
2024-06-10 16:20:53,4.28,0.10
2024-06-10 16:20:57,3.63,0.10
2024-06-10 16:21:01,3.70,0.10
2024-06-10 16:21:05,3.43,0.10
2024-06-10 16:21:09,4.23,0.10
2024-06-10 16:21:13,4.96,0.10
2024-06-10 16:21:17,3.74,0.10
2024-06-10 16:21:21,3.86,0.10
2024-06-10 16:21:25,0.02,0.10
2024-06-10 16:21:29,0.02,0.10
2024-06-10 16:21:33,0.03,0.10
2024-06-10 16:21:37,0.03,0.10
2024-06-10 16:21:41,43.31,0.10
2024-06-10 16:21:45,0.02,0.10
2024-06-10 16:21:49,3.94,0.10
2024-06-10 16:21:53,0.02,0.10
2024-06-10 16:21:57,0.02,0.10
2024-06-10 16:22:01,0.02,0.10
2024-06-10 16:22:05,0.02,0.10
2024-06-10 16:22:09,37.67,0.10
2024-06-10 16:22:13,53.56,0.10
2024-06-10 16:22:17,0.02,0.10
2024-06-10 16:22:21,0.02,0.10
2024-06-10 16:22:25,50.95,0.11
2024-06-10 16:22:29,44.37,0.10
2024-06-10 16:22:33,0.02,0.10
2024-06-10 16:22:37,0.02,0.10
2024-06-10 16:22:41,16.83,0.10
2024-06-10 16:22:45,12.91,0.10
2024-06-10 16:22:49,0.03,0.10
2024-06-10 16:22:53,0.04,0.10
2024-06-10 16:22:57,0.04,0.10
2024-06-10 16:23:01,0.02,0.10
2024-06-10 16:23:05,0.02,0.10
2024-06-10 16:23:09,86.15,0.11
2024-06-10 16:23:13,51.15,0.11
2024-06-10 16:23:17,38.82,0.10
2024-06-10 16:23:21,0.01,0.10
2024-06-10 16:23:25,0.01,0.10
2024-06-10 16:23:29,0.03,0.10
2024-06-10 16:23:33,0.04,0.10
2024-06-10 16:23:37,0.03,0.10
2024-06-10 16:23:41,0.02,0.10
2024-06-10 16:23:45,0.02,0.10
2024-06-10 16:23:49,0.02,0.11
2024-06-10 16:23:53,38.06,0.11
2024-06-10 16:23:57,39.10,0.11
2024-06-10 16:24:01,0.04,0.10
2024-06-10 16:24:05,0.02,0.10
2024-06-10 16:24:09,0.02,0.11
2024-06-10 16:24:13,83.90,0.11
2024-06-10 16:24:17,36.88,0.11
2024-06-10 16:24:21,46.33,0.11
2024-06-10 16:24:25,33.86,0.10
2024-06-10 16:24:29,27.41,0.11
2024-06-10 16:24:33,2.78,0.10
2024-06-10 16:24:37,3.15,0.10
2024-06-10 16:24:41,0.03,0.10
2024-06-10 16:24:45,0.02,0.10
2024-06-10 16:24:49,0.32,0.10
2024-06-10 16:24:53,70.73,0.11
2024-06-10 16:24:57,27.75,0.10
2024-06-10 16:25:01,27.58,0.11
2024-06-10 16:25:05,9.80,0.10
2024-06-10 16:25:09,2.22,0.10
2024-06-10 16:25:14,68.63,0.11
2024-06-10 16:25:18,63.48,0.10
2024-06-10 16:25:22,0.01,0.10
2024-06-10 16:25:26,0.02,0.10
2024-06-10 16:25:30,0.01,0.10
2024-06-10 16:25:34,0.02,0.10
2024-06-10 16:25:38,0.02,0.11
2024-06-10 16:25:42,25.76,0.11
2024-06-10 16:25:46,23.66,0.11
2024-06-10 16:25:50,27.98,0.11
2024-06-10 16:25:54,37.52,0.10
2024-06-10 16:25:58,5.60,0.10
2024-06-10 16:26:02,4.00,0.11
2024-06-10 16:26:06,19.06,0.10
2024-06-10 16:26:10,6.06,0.10
2024-06-10 16:26:14,0.02,0.10
2024-06-10 16:26:18,0.02,0.10
2024-06-10 16:26:22,0.02,0.10
2024-06-10 16:26:26,68.01,0.11
2024-06-10 16:26:30,6.28,0.11
2024-06-10 16:26:34,2.42,0.10
2024-06-10 16:26:38,2.23,0.10
2024-06-10 16:26:42,2.39,0.11
2024-06-10 16:26:46,26.06,0.10
2024-06-10 16:26:50,27.53,0.11
2024-06-10 16:26:54,29.45,0.11
2024-06-10 16:26:58,28.21,0.11
2024-06-10 16:27:02,8.09,0.10
2024-06-10 16:27:06,19.75,0.11
2024-06-10 16:27:10,28.81,0.10
2024-06-10 16:27:14,2.48,0.11
2024-06-10 16:27:18,2.31,0.11
2024-06-10 16:27:22,2.76,0.10
2024-06-10 16:27:26,0.02,0.10
2024-06-10 16:27:30,0.02,0.11
2024-06-10 16:27:34,65.04,0.10
2024-06-10 16:27:38,24.83,0.10
2024-06-10 16:27:42,2.67,0.10
2024-06-10 16:27:46,22.61,0.10
2024-06-10 16:27:50,27.09,0.10
2024-06-10 16:27:54,27.26,0.11
2024-06-10 16:27:58,50.86,0.11
2024-06-10 16:28:02,26.84,0.10
2024-06-10 16:28:06,21.10,0.10
2024-06-10 16:28:10,23.13,0.10
2024-06-10 16:28:14,29.26,0.11
2024-06-10 16:28:18,2.82,0.11
2024-06-10 16:28:22,2.37,0.10
2024-06-10 16:28:26,3.44,0.11
2024-06-10 16:28:30,2.76,0.11
2024-06-10 16:28:34,0.02,0.11
2024-06-10 16:28:38,0.02,0.11
2024-06-10 16:28:42,0.04,0.11
2024-06-10 16:28:46,0.02,0.11
2024-06-10 16:28:50,77.01,0.11
2024-06-10 16:28:54,24.93,0.11
2024-06-10 16:28:58,44.12,0.11
2024-06-10 16:29:02,24.46,0.10
2024-06-10 16:29:06,23.07,0.10
2024-06-10 16:29:10,22.31,0.11
2024-06-10 16:29:14,23.14,0.10
2024-06-10 16:29:18,20.66,0.10
2024-06-10 16:29:22,2.38,0.10
2024-06-10 16:29:26,3.02,0.10
2024-06-10 16:29:30,2.84,0.10
2024-06-10 16:29:34,3.02,0.10
2024-06-10 16:29:38,2.53,0.10
2024-06-10 16:29:42,2.83,0.10
2024-06-10 16:29:46,3.01,0.10
2024-06-10 16:29:50,0.02,0.10
2024-06-10 16:29:54,0.02,0.11
2024-06-10 16:29:58,0.06,0.10
2024-06-10 16:30:02,55.87,0.10
2024-06-10 16:30:06,0.02,0.11
2024-06-10 16:30:10,0.02,0.10
2024-06-10 16:30:14,0.02,0.10
2024-06-10 16:30:18,0.01,0.10
2024-06-10 16:30:22,0.12,0.10
2024-06-10 16:30:26,0.03,0.10
2024-06-10 16:30:30,0.02,0.10
2024-06-10 16:30:34,0.02,0.10
2024-06-10 16:30:38,0.03,0.10
2024-06-10 16:30:42,0.04,0.10
2024-06-10 16:30:46,0.03,0.10
2024-06-10 16:30:50,0.04,0.10
2024-06-10 16:30:54,0.02,0.10
2024-06-10 16:30:58,0.02,0.10
2024-06-10 16:31:02,0.05,0.10
2024-06-10 16:31:06,0.02,0.10
2024-06-10 16:31:10,0.02,0.10
2024-06-10 16:31:15,0.02,0.10
2024-06-10 16:31:19,8.90,0.11
2024-06-10 16:31:23,0.06,0.11
2024-06-10 16:31:27,0.02,0.11
2024-06-10 16:31:31,0.02,0.11
2024-06-10 16:31:35,0.02,0.11
2024-06-10 16:31:39,18.70,0.11
2024-06-10 16:31:43,0.07,0.11
2024-06-10 16:31:47,0.02,0.11
2024-06-10 16:31:51,51.25,0.11
2024-06-10 16:31:55,30.87,0.12
2024-06-10 16:31:59,0.02,0.11
2024-06-10 16:32:03,0.09,0.12
2024-06-10 16:32:07,31.51,0.11
2024-06-10 16:32:11,27.33,0.11
2024-06-10 16:32:15,17.76,0.11
2024-06-10 16:32:19,0.03,0.11
2024-06-10 16:32:23,0.04,0.11
2024-06-10 16:32:27,0.02,0.11
2024-06-10 16:32:31,33.09,0.11
2024-06-10 16:32:35,33.43,0.11
2024-06-10 16:32:39,1.43,0.11
2024-06-10 16:32:43,0.07,0.11
2024-06-10 16:32:47,0.02,0.11
2024-06-10 16:32:51,0.02,0.11
2024-06-10 16:32:55,0.02,0.11
2024-06-10 16:32:59,0.03,0.11
2024-06-10 16:33:03,57.96,0.11
2024-06-10 16:33:07,68.50,0.11
2024-06-10 16:33:11,35.47,0.11
2024-06-10 16:33:15,0.01,0.11
2024-06-10 16:33:19,0.01,0.11
2024-06-10 16:33:23,0.04,0.11
2024-06-10 16:33:27,29.81,0.11
2024-06-10 16:33:31,33.33,0.11
2024-06-10 16:33:35,30.36,0.11
2024-06-10 16:33:39,32.86,0.12
2024-06-10 16:33:43,43.52,0.11
2024-06-10 16:33:47,5.08,0.11
2024-06-10 16:33:51,3.53,0.11
2024-06-10 16:33:55,0.03,0.10
2024-06-10 16:33:59,0.02,0.10
2024-06-10 16:34:03,0.03,0.10
2024-06-10 16:34:07,0.02,0.11
2024-06-10 16:34:11,70.96,0.10
2024-06-10 16:34:15,29.48,0.11
2024-06-10 16:34:19,28.61,0.11
2024-06-10 16:34:23,2.36,0.11
2024-06-10 16:34:27,25.19,0.11
2024-06-10 16:34:31,28.69,0.11
2024-06-10 16:34:35,81.82,0.11
2024-06-10 16:34:39,25.97,0.11
2024-06-10 16:34:43,0.02,0.11
2024-06-10 16:34:47,0.02,0.11
2024-06-10 16:34:51,8.39,0.11
2024-06-10 16:34:55,34.07,0.11
2024-06-10 16:34:59,32.86,0.11
2024-06-10 16:35:03,3.77,0.11
2024-06-10 16:35:07,2.20,0.11
2024-06-10 16:35:11,62.94,0.11
2024-06-10 16:35:15,67.29,0.11
2024-06-10 16:35:19,22.80,0.11
2024-06-10 16:35:23,0.02,0.11
2024-06-10 16:35:27,0.01,0.11
2024-06-10 16:35:31,0.01,0.11
2024-06-10 16:35:35,0.02,0.11
2024-06-10 16:35:39,0.03,0.11
2024-06-10 16:35:43,0.02,0.11
2024-06-10 16:35:47,0.03,0.11
2024-06-10 16:35:51,0.02,0.11
2024-06-10 16:35:55,58.46,0.11
2024-06-10 16:35:59,57.96,0.12
2024-06-10 16:36:03,57.95,0.11
2024-06-10 16:36:07,56.39,0.11
2024-06-10 16:36:11,51.96,0.11
2024-06-10 16:36:15,59.87,0.11
2024-06-10 16:36:20,3.43,0.12
2024-06-10 16:36:24,0.03,0.11
2024-06-10 16:36:28,0.02,0.11
2024-06-10 16:36:32,0.02,0.11
2024-06-10 16:36:36,0.02,0.11
2024-06-10 16:36:40,52.35,0.11
2024-06-10 16:36:44,2.72,0.11
2024-06-10 16:36:48,4.09,0.11
2024-06-10 16:36:52,8.16,0.12
2024-06-10 16:36:56,4.13,0.12
2024-06-10 16:37:00,70.00,0.11
2024-06-10 16:37:04,57.89,0.11
2024-06-10 16:37:08,30.97,0.11
2024-06-10 16:37:12,0.10,0.11
2024-06-10 16:37:16,54.37,0.11
2024-06-10 16:37:20,63.59,0.11
2024-06-10 16:37:24,50.59,0.11
2024-06-10 16:37:28,60.54,0.11
2024-06-10 16:37:32,8.38,0.11
2024-06-10 16:37:36,8.11,0.11
2024-06-10 16:37:40,5.23,0.11
2024-06-10 16:37:44,16.96,0.11
2024-06-10 16:37:48,0.02,0.11
2024-06-10 16:37:52,0.06,0.11
2024-06-10 16:37:56,33.06,0.11
2024-06-10 16:38:00,47.23,0.11
2024-06-10 16:38:04,46.44,0.11
2024-06-10 16:38:08,49.70,0.11
2024-06-10 16:38:12,38.63,0.11
2024-06-10 16:38:16,90.13,0.11
2024-06-10 16:38:20,111.88,0.11
2024-06-10 16:38:24,83.84,0.11
2024-06-10 16:38:28,62.18,0.11
2024-06-10 16:38:32,57.70,0.11
2024-06-10 16:38:36,3.02,0.11
2024-06-10 16:38:40,25.13,0.11
2024-06-10 16:38:44,47.40,0.11
2024-06-10 16:38:48,3.93,0.11
2024-06-10 16:38:52,3.30,0.11
2024-06-10 16:38:56,0.02,0.11
2024-06-10 16:39:00,0.02,0.11
2024-06-10 16:39:04,68.51,0.11
2024-06-10 16:39:08,37.87,0.11
2024-06-10 16:39:12,30.00,0.11
2024-06-10 16:39:17,42.84,0.11
2024-06-10 16:39:21,20.09,0.11
2024-06-10 16:39:25,12.35,0.11
2024-06-10 16:39:29,32.67,0.11
2024-06-10 16:39:33,13.94,0.11
2024-06-10 16:39:37,27.87,0.11
2024-06-10 16:39:41,3.00,0.11
2024-06-10 16:39:45,4.23,0.11
2024-06-10 16:39:49,2.72,0.11
2024-06-10 16:39:53,5.21,0.11
2024-06-10 16:39:57,2.44,0.11
2024-06-10 16:40:01,2.71,0.11
2024-06-10 16:40:05,1.25,0.11
2024-06-10 16:40:09,0.05,0.11
2024-06-10 16:40:13,0.07,0.11
2024-06-10 16:40:17,0.02,0.11
2024-06-10 16:40:21,0.02,0.11
2024-06-10 16:40:25,82.40,0.12
2024-06-10 16:40:29,39.15,0.11
2024-06-10 16:40:33,50.43,0.11
2024-06-10 16:40:37,40.81,0.11
2024-06-10 16:40:41,39.07,0.11
2024-06-10 16:40:45,35.58,0.11
2024-06-10 16:40:49,33.52,0.11
2024-06-10 16:40:53,3.10,0.11
2024-06-10 16:40:57,3.02,0.11
2024-06-10 16:41:01,2.45,0.11
2024-06-10 16:41:05,2.96,0.11
2024-06-10 16:41:09,6.32,0.11
2024-06-10 16:41:13,3.91,0.11
2024-06-10 16:41:17,4.13,0.11
2024-06-10 16:41:21,3.58,0.11
2024-06-10 16:41:25,0.02,0.11
2024-06-10 16:41:29,0.02,0.11
